country_or_area,commodity_transaction,year,unit,quantity,quantity_footnotes,category
Austria,Renewable percentage,2014,Percentage,75.6,,total_electricity
Belgium,Renewable percentage,2014,Percentage,58.75,,total_electricity
Czechia,Renewable percentage,2014,Percentage,41.72,,total_electricity
Finland,Renewable percentage,2014,Percentage,55.94,,total_electricity
France,Renewable percentage,2014,Percentage,93.95,,total_electricity
Greece,Renewable percentage,2014,Percentage,23.95,,total_electricity
Hungary,Renewable percentage,2014,Percentage,56.74,,total_electricity
Italy,Renewable percentage,2014,Percentage,37.04,,total_electricity
"Korea, Republic of",Renewable percentage,2014,Percentage,30.57,,total_electricity
Netherlands,Renewable percentage,2014,Percentage,10.43,,total_electricity
Romania,Renewable percentage,2014,Percentage,59.04,,total_electricity
Serbia,Renewable percentage,2014,Percentage,34.13,,total_electricity
Slovakia,Renewable percentage,2014,Percentage,75.05,,total_electricity
Ukraine,Renewable percentage,2014,Percentage,54.3,,total_electricity
United Kingdom,Renewable percentage,2014,Percentage,32.04,,total_electricity
United States of America,Renewable percentage,2014,Percentage,30.87,,total_electricity
Brunei Darussalam,Renewable percentage,2014,Percentage,0.04,,total_electricity
Bulgaria,Renewable percentage,2014,Percentage,49.73,,total_electricity
Canada,Renewable percentage,2014,Percentage,78.41,,total_electricity
Chile,Renewable percentage,2014,Percentage,33.95,,total_electricity
Croatia,Renewable percentage,2014,Percentage,72.97,,total_electricity
Iran (Islamic Rep. of),Renewable percentage,2014,Percentage,6.81,,total_electricity
Jordan,Renewable percentage,2014,Percentage,0.33,,total_electricity
Lithuania,Renewable percentage,2014,Percentage,40.94,,total_electricity
Mexico,Renewable percentage,2014,Percentage,20.3,,total_electricity
Oman,Renewable percentage,2014,Percentage,0.0,,total_electricity
Other Asia,Renewable percentage,2014,Percentage,19.95,,total_electricity
Poland,Renewable percentage,2014,Percentage,6.55,,total_electricity
Portugal,Renewable percentage,2014,Percentage,55.59,,total_electricity
Spain,Renewable percentage,2014,Percentage,59.54,,total_electricity
Sweden,Renewable percentage,2014,Percentage,91.13,,total_electricity
Switzerland,Renewable percentage,2014,Percentage,95.03,,total_electricity
T.F.Yug.Rep. Macedonia,Renewable percentage,2014,Percentage,23.03,,total_electricity
Turkey,Renewable percentage,2014,Percentage,20.46,,total_electricity
Uzbekistan,Renewable percentage,2014,Percentage,21.35,,total_electricity
Argentina,Renewable percentage,2014,Percentage,33.8,,total_electricity
Colombia,Renewable percentage,2014,Percentage,64.1,,total_electricity
Germany,Renewable percentage,2014,Percentage,34.42,,total_electricity
Norway,Renewable percentage,2014,Percentage,97.56,,total_electricity
Australia,Renewable percentage,2014,Percentage,13.5,,total_electricity
"China, Macao SAR",Renewable percentage,2014,Percentage,0.0,,total_electricity
Japan,Renewable percentage,2014,Percentage,11.44,,total_electricity
Denmark,Renewable percentage,2014,Percentage,42.54,,total_electricity
Ireland,Renewable percentage,2014,Percentage,23.29,,total_electricity
Philippines,Renewable percentage,2014,Percentage,25.4,,total_electricity
Bangladesh,Renewable percentage,2014,Percentage,1.32,,total_electricity
Eritrea,Renewable percentage,2014,Percentage,0.54,,total_electricity
Ethiopia,Renewable percentage,2014,Percentage,99.91,,total_electricity
Lesotho,Renewable percentage,2014,Percentage,100.0,,total_electricity
Nepal,Renewable percentage,2014,Percentage,99.72,,total_electricity
Niger,Renewable percentage,2014,Percentage,0.0,,total_electricity
Pakistan,Renewable percentage,2014,Percentage,35.06,,total_electricity
Serbia and Montenegro,Renewable percentage,2014,Percentage,0,,total_electricity
Tunisia,Renewable percentage,2014,Percentage,3.09,,total_electricity
Botswana,Renewable percentage,2014,Percentage,0.08,,total_electricity
Georgia,Renewable percentage,2014,Percentage,80.37,,total_electricity
Republic of Moldova,Renewable percentage,2014,Percentage,6.33,,total_electricity
Peru,Renewable percentage,2014,Percentage,49.72,,total_electricity
South Africa,Renewable percentage,2014,Percentage,7.94,,total_electricity
Iceland,Renewable percentage,2014,Percentage,99.98,,total_electricity
Latvia,Renewable percentage,2014,Percentage,41.53,,total_electricity
Luxembourg,Renewable percentage,2014,Percentage,45.3,,total_electricity
Cuba,Renewable percentage,2014,Percentage,0.54,,total_electricity
Kyrgyzstan,Renewable percentage,2014,Percentage,91.26,,total_electricity
Singapore,Renewable percentage,2014,Percentage,0.0,,total_electricity
Thailand,Renewable percentage,2014,Percentage,4.0,,total_electricity
United Arab Emirates,Renewable percentage,2014,Percentage,0.0,,total_electricity
Uruguay,Renewable percentage,2014,Percentage,79.84,,total_electricity
Armenia,Renewable percentage,2014,Percentage,57.56,,total_electricity
Fiji,Renewable percentage,2014,Percentage,47.17,,total_electricity
"Korea, Dem.Ppl's.Rep.",Renewable percentage,2014,Percentage,72.59,,total_electricity
Russia,Renewable percentage,2014,Percentage,33.7,,total_electricity
Swaziland,Renewable percentage,2014,Percentage,53.26,,total_electricity
Zimbabwe,Renewable percentage,2014,Percentage,54.19,,total_electricity
Afghanistan,Renewable percentage,2014,Percentage,85.32,,total_electricity
Antigua and Barbuda,Renewable percentage,2014,Percentage,0.0,,total_electricity
Azerbaijan,Renewable percentage,2014,Percentage,5.28,,total_electricity
Bahamas,Renewable percentage,2014,Percentage,0.0,,total_electricity
Belize,Renewable percentage,2014,Percentage,50.71,,total_electricity
Bolivia (Plur. State of),Renewable percentage,2014,Percentage,25.87,,total_electricity
Brazil,Renewable percentage,2014,Percentage,67.91,,total_electricity
Burkina Faso,Renewable percentage,2014,Percentage,10.4,,total_electricity
Cameroon,Renewable percentage,2014,Percentage,73.22,,total_electricity
Cayman Islands,Renewable percentage,2014,Percentage,0.0,,total_electricity
Central African Rep.,Renewable percentage,2014,Percentage,85.79,,total_electricity
China,Renewable percentage,2014,Percentage,24.22,,total_electricity
Comoros,Renewable percentage,2014,Percentage,0.0,,total_electricity
Congo,Renewable percentage,2014,Percentage,54.71,,total_electricity
Costa Rica,Renewable percentage,2014,Percentage,88.02,,total_electricity
Côte d'Ivoire,Renewable percentage,2014,Percentage,23.09,,total_electricity
Dem. Rep. Congo,Renewable percentage,2014,Percentage,99.88,,total_electricity
Dominican Republic,Renewable percentage,2014,Percentage,8.41,,total_electricity
Ecuador,Renewable percentage,2014,Percentage,47.53,,total_electricity
Egypt,Renewable percentage,2014,Percentage,8.77,,total_electricity
El Salvador,Renewable percentage,2014,Percentage,52.64,,total_electricity
Estonia,Renewable percentage,2014,Percentage,5.07,,total_electricity
"Ethiopia, incl. Eritrea",Renewable percentage,2014,Percentage,0,,total_electricity
Faeroe Islands,Renewable percentage,2014,Percentage,50.81,,total_electricity
French Guiana,Renewable percentage,2014,Percentage,60.55,,total_electricity
"Germany, Fed. R. (former)",Renewable percentage,2014,Percentage,0,,total_electricity
Greenland,Renewable percentage,2014,Percentage,68.35,,total_electricity
Guatemala,Renewable percentage,2014,Percentage,48.01,,total_electricity
Guinea,Renewable percentage,2014,Percentage,48.28,,total_electricity
Guyana,Renewable percentage,2014,Percentage,0.0,,total_electricity
Honduras,Renewable percentage,2014,Percentage,37.32,,total_electricity
Indonesia,Renewable percentage,2014,Percentage,13.05,,total_electricity
Israel,Renewable percentage,2014,Percentage,1.41,,total_electricity
Jamaica,Renewable percentage,2014,Percentage,6.16,,total_electricity
Jersey,Renewable percentage,2014,Percentage,0.0,,total_electricity
Kazakhstan,Renewable percentage,2014,Percentage,7.88,,total_electricity
Kenya,Renewable percentage,2014,Percentage,71.16,,total_electricity
Kuwait,Renewable percentage,2014,Percentage,0.0,,total_electricity
Lao People's Dem. Rep.,Renewable percentage,2014,Percentage,93.15,,total_electricity
Liberia,Renewable percentage,2014,Percentage,0.0,,total_electricity
Libya,Renewable percentage,2014,Percentage,0.0,,total_electricity
Malawi,Renewable percentage,2014,Percentage,91.37,,total_electricity
Malaysia,Renewable percentage,2014,Percentage,9.23,,total_electricity
Maldives,Renewable percentage,2014,Percentage,0.61,,total_electricity
Mauritania,Renewable percentage,2014,Percentage,0.0,,total_electricity
Mayotte,Renewable percentage,2014,Percentage,5.55,,total_electricity
Morocco,Renewable percentage,2014,Percentage,13.58,,total_electricity
Myanmar,Renewable percentage,2014,Percentage,62.37,,total_electricity
Namibia,Renewable percentage,2014,Percentage,99.13,,total_electricity
New Caledonia,Renewable percentage,2014,Percentage,13.35,,total_electricity
New Zealand,Renewable percentage,2014,Percentage,77.66,,total_electricity
Nicaragua,Renewable percentage,2014,Percentage,42.82,,total_electricity
Niue,Renewable percentage,2014,Percentage,2.07,,total_electricity
Panama,Renewable percentage,2014,Percentage,55.47,,total_electricity
Papua New Guinea,Renewable percentage,2014,Percentage,33.99,,total_electricity
Paraguay,Renewable percentage,2014,Percentage,99.99,,total_electricity
Sao Tome and Principe,Renewable percentage,2014,Percentage,10.45,,total_electricity
Senegal,Renewable percentage,2014,Percentage,0.12,,total_electricity
Seychelles,Renewable percentage,2014,Percentage,2.15,,total_electricity
Slovenia,Renewable percentage,2014,Percentage,74.54,,total_electricity
Solomon Islands,Renewable percentage,2014,Percentage,0.0,,total_electricity
Sri Lanka,Renewable percentage,2014,Percentage,37.76,,total_electricity
Sudan (former),Renewable percentage,2014,Percentage,0,,total_electricity
Suriname,Renewable percentage,2014,Percentage,36.48,,total_electricity
Togo,Renewable percentage,2014,Percentage,33.49,,total_electricity
Tonga,Renewable percentage,2014,Percentage,4.58,,total_electricity
Trinidad and Tobago,Renewable percentage,2014,Percentage,0.0,,total_electricity
United Rep. of Tanzania,Renewable percentage,2014,Percentage,41.94,,total_electricity
Venezuela (Bolivar. Rep.),Renewable percentage,2014,Percentage,68.26,,total_electricity
"Yugoslavia, SFR (former)",Renewable percentage,2014,Percentage,0,,total_electricity
Zambia,Renewable percentage,2014,Percentage,97.16,,total_electricity
Algeria,Renewable percentage,2014,Percentage,0.4,,total_electricity
Curaçao,Renewable percentage,2014,Percentage,3.59,,total_electricity
Gabon,Renewable percentage,2014,Percentage,33.67,,total_electricity
Malta,Renewable percentage,2014,Percentage,3.03,,total_electricity
Neth. Antilles (former),Renewable percentage,2014,Percentage,0,,total_electricity
Sierra Leone,Renewable percentage,2014,Percentage,65.36,,total_electricity
USSR (former),Renewable percentage,2014,Percentage,0,,total_electricity
Barbados,Renewable percentage,2014,Percentage,0.0,,total_electricity
Benin,Renewable percentage,2014,Percentage,0.0,,total_electricity
Chad,Renewable percentage,2014,Percentage,0.0,,total_electricity
Djibouti,Renewable percentage,2014,Percentage,0.0,,total_electricity
French Polynesia,Renewable percentage,2014,Percentage,31.72,,total_electricity
Ghana,Renewable percentage,2014,Percentage,63.83,,total_electricity
Grenada,Renewable percentage,2014,Percentage,0.0,,total_electricity
Guadeloupe,Renewable percentage,2014,Percentage,13.6,,total_electricity
Haiti,Renewable percentage,2014,Percentage,8.71,,total_electricity
Iraq,Renewable percentage,2014,Percentage,4.33,,total_electricity
Kiribati,Renewable percentage,2014,Percentage,0.0,,total_electricity
Madagascar,Renewable percentage,2014,Percentage,53.33,,total_electricity
Mali,Renewable percentage,2014,Percentage,42.87,,total_electricity
Martinique,Renewable percentage,2014,Percentage,2.59,,total_electricity
Pacific Islands (former),Renewable percentage,2014,Percentage,0,,total_electricity
Palau,Renewable percentage,2014,Percentage,0.0,,total_electricity
St. Helena and Depend.,Renewable percentage,2014,Percentage,10.12,,total_electricity
St. Vincent-Grenadines,Renewable percentage,2014,Percentage,22.0,,total_electricity
Syrian Arab Republic,Renewable percentage,2014,Percentage,13.81,,total_electricity
Uganda,Renewable percentage,2014,Percentage,78.6,,total_electricity
Yemen,Renewable percentage,2014,Percentage,0.0,,total_electricity
"Yemen, Dem. (former)",Renewable percentage,2014,Percentage,0,,total_electricity
Burundi,Renewable percentage,2014,Percentage,80.72,,total_electricity
India,Renewable percentage,2014,Percentage,15.09,,total_electricity
Mauritius,Renewable percentage,2014,Percentage,4.04,,total_electricity
Mozambique,Renewable percentage,2014,Percentage,92.23,,total_electricity
Nigeria,Renewable percentage,2014,Percentage,17.59,,total_electricity
Réunion,Renewable percentage,2014,Percentage,23.71,,total_electricity
Rwanda,Renewable percentage,2014,Percentage,39.09,,total_electricity
Samoa,Renewable percentage,2014,Percentage,29.52,,total_electricity
Somalia,Renewable percentage,2014,Percentage,0.0,,total_electricity
St. Kitts-Nevis,Renewable percentage,2014,Percentage,4.09,,total_electricity
Viet Nam,Renewable percentage,2014,Percentage,42.39,,total_electricity
Belarus,Renewable percentage,2014,Percentage,0.38,,total_electricity
Cyprus,Renewable percentage,2014,Percentage,6.11,,total_electricity
Cabo Verde,Renewable percentage,2014,Percentage,17.29,,total_electricity
Albania,Renewable percentage,2014,Percentage,100.0,,total_electricity
Bahrain,Renewable percentage,2014,Percentage,0.0,,total_electricity
Bosnia and Herzegovina,Renewable percentage,2014,Percentage,36.73,,total_electricity
"China, Hong Kong SAR",Renewable percentage,2014,Percentage,0.0,,total_electricity
Czechoslovakia (former),Renewable percentage,2014,Percentage,0,,total_electricity
Angola,Renewable percentage,2014,Percentage,53.18,,total_electricity
Bermuda,Renewable percentage,2014,Percentage,0.0,,total_electricity
Bhutan,Renewable percentage,2014,Percentage,99.99,,total_electricity
Equatorial Guinea,Renewable percentage,2014,Percentage,44.87,,total_electricity
Lebanon,Renewable percentage,2014,Percentage,1.08,,total_electricity
Saudi Arabia,Renewable percentage,2014,Percentage,0.0,,total_electricity
St. Lucia,Renewable percentage,2014,Percentage,0.0,,total_electricity
St. Pierre-Miquelon,Renewable percentage,2014,Percentage,1.8,,total_electricity
State of Palestine,Renewable percentage,2014,Percentage,0.0,,total_electricity
Tajikistan,Renewable percentage,2014,Percentage,97.13,,total_electricity
German Dem. R. (former),Renewable percentage,2014,Percentage,0,,total_electricity
Anguilla,Renewable percentage,2014,Percentage,0.0,,total_electricity
Mongolia,Renewable percentage,2014,Percentage,0.0,,total_electricity
Montenegro,Renewable percentage,2014,Percentage,56.51,,total_electricity
Cambodia,Renewable percentage,2014,Percentage,60.64,,total_electricity
S. Sudan,Renewable percentage,2014,Percentage,0.41,,total_electricity
Sudan,Renewable percentage,2014,Percentage,78.35,,total_electricity
Andorra,Renewable percentage,2014,Percentage,89.43,,total_electricity
Aruba,Renewable percentage,2014,Percentage,15.1,,total_electricity
"Bonaire, St Eustatius, Saba",Renewable percentage,2014,Percentage,1.77,,total_electricity
British Virgin Islands,Renewable percentage,2014,Percentage,0.0,,total_electricity
Dominica,Renewable percentage,2014,Percentage,29.91,,total_electricity
Falkland Is. (Malvinas),Renewable percentage,2014,Percentage,32.24,,total_electricity
Gambia,Renewable percentage,2014,Percentage,0.0,,total_electricity
Gibraltar,Renewable percentage,2014,Percentage,0.0,,total_electricity
Qatar,Renewable percentage,2014,Percentage,0.0,,total_electricity
Sint Maarten (Dutch part),Renewable percentage,2014,Percentage,0.0,,total_electricity
Turkmenistan,Renewable percentage,2014,Percentage,0.0,,total_electricity
Turks and Caicos Islands,Renewable percentage,2014,Percentage,0.0,,total_electricity
Vanuatu,Renewable percentage,2014,Percentage,15.32,,total_electricity
Guinea-Bissau,Renewable percentage,2014,Percentage,0.0,,total_electricity
Micronesia (Fed. States of),Renewable percentage,2014,Percentage,2.88,,total_electricity
Timor-Leste,Renewable percentage,2014,Percentage,0.0,,total_electricity
Yemen Arab Rep. (former),Renewable percentage,2014,Percentage,0,,total_electricity
American Samoa,Renewable percentage,2014,Percentage,0.7,,total_electricity
Liechtenstein,Renewable percentage,2014,Percentage,93.81,,total_electricity
Puerto Rico,Renewable percentage,2014,Percentage,1.63,,total_electricity
Cook Islands,Renewable percentage,2014,Percentage,0.0,,total_electricity
Guam,Renewable percentage,2014,Percentage,0.0,,total_electricity
Guernsey,Renewable percentage,2014,Percentage,0.0,,total_electricity
Isle of Man,Renewable percentage,2014,Percentage,0.79,,total_electricity
Marshall Islands,Renewable percentage,2014,Percentage,0.23,,total_electricity
Montserrat,Renewable percentage,2014,Percentage,0.0,,total_electricity
Nauru,Renewable percentage,2014,Percentage,0.22,,total_electricity
Northern Mariana Islands,Renewable percentage,2014,Percentage,0.0,,total_electricity
Tuvalu,Renewable percentage,2014,Percentage,0.0,,total_electricity
United States of America Virgin Is.,Renewable percentage,2014,Percentage,0.77,,total_electricity
Wallis and Futuna Is.,Renewable percentage,2014,Percentage,0.0,,total_electricity
Commonwealth of Independent States (CIS),Renewable percentage,2014,Percentage,0,,total_electricity
Antarctic Fisheries,Renewable percentage,2014,Percentage,0,,total_electricity
